published,title,apt,"vuln.id","score_data.score1",link
"Feb 9, 2024 @ 17:57:17.000","Microsoft: Outlook clients not syncing over Exchange ActiveSync","-","-","-","https://www.bleepingcomputer.com/news/microsoft/microsoft-outlook-clients-not-syncing-over-exchange-activesync/"
"Feb 9, 2024 @ 17:03:26.000","Browser-Based Phishing Attacks Increase 198%, With Evasive Attacks Increasing 206%","-","-","-","https://blog.knowbe4.com/browser-based-phishing-attacks-increase-198-with-evasive-attacks-increasing-206"
"Feb 9, 2024 @ 17:03:21.000","Calculating Materiality for SEC Rule 1.05","-","-","-","https://blog.knowbe4.com/calculating-materiality-for-sec-rule-105"
"Feb 9, 2024 @ 17:00:00.000","Dark Bounty – From Out of Scope to Out of Interest","-","-","-","https://socradar.io/dark-bounty-from-out-of-scope-to-out-of-interest/"
"Feb 9, 2024 @ 16:48:47.000","Gentoo Linux Security Advisory 202402-11","-","-","-","https://packetstormsecurity.com/files/177072/glsa-202402-11.txt"
"Feb 9, 2024 @ 16:47:26.000","Debian Security Advisory 5618-1","-","-","-","https://packetstormsecurity.com/files/177071/dsa-5618-1.txt"
"Feb 9, 2024 @ 16:45:39.000","Faraday 5.1.0","-","-","-","https://packetstormsecurity.com/files/177070/faraday-5.1.0.tar.gz"
"Feb 9, 2024 @ 16:40:41.000","IBM i Access Client Solutions Remote Credential Theft","-","-","-","https://packetstormsecurity.com/files/177069/IBMI_ACCESS_CLIENT_REMOTE_CREDENTIAL_THEFT_CVE-2024-22318.txt"
"Feb 9, 2024 @ 16:40:20.000","Ubuntu Security Notice USN-6628-1","-","-","-","https://packetstormsecurity.com/files/177068/USN-6628-1.txt"
"Feb 9, 2024 @ 16:40:03.000","Red Hat Security Advisory 2024-0764-03","-","-","-","https://packetstormsecurity.com/files/177067/RHSA-2024-0764-03.txt"
"Feb 9, 2024 @ 16:39:56.000","Red Hat Security Advisory 2024-0760-03","-","-","-","https://packetstormsecurity.com/files/177066/RHSA-2024-0760-03.txt"
"Feb 9, 2024 @ 16:39:45.000","Red Hat Security Advisory 2024-0759-03","-","-","-","https://packetstormsecurity.com/files/177065/RHSA-2024-0759-03.txt"
"Feb 9, 2024 @ 16:37:05.000","Ubuntu Security Notice USN-6625-2","-","-","-","https://packetstormsecurity.com/files/177064/USN-6625-2.txt"
"Feb 9, 2024 @ 16:36:59.000","Red Hat Security Advisory 2024-0758-03","-","-","-","https://packetstormsecurity.com/files/177063/RHSA-2024-0758-03.txt"
"Feb 9, 2024 @ 16:36:45.000","Red Hat Security Advisory 2024-0757-03","-","-","-","https://packetstormsecurity.com/files/177062/RHSA-2024-0757-03.txt"
"Feb 9, 2024 @ 16:36:33.000","Red Hat Security Advisory 2024-0756-03","-","-","-","https://packetstormsecurity.com/files/177061/RHSA-2024-0756-03.txt"
"Feb 9, 2024 @ 16:36:23.000","Red Hat Security Advisory 2024-0755-03","-","-","-","https://packetstormsecurity.com/files/177060/RHSA-2024-0755-03.txt"
"Feb 9, 2024 @ 16:36:15.000","Red Hat Security Advisory 2024-0754-03","-","-","-","https://packetstormsecurity.com/files/177059/RHSA-2024-0754-03.txt"
"Feb 9, 2024 @ 16:36:06.000","Ubuntu Security Notice USN-6627-1","-","-","-","https://packetstormsecurity.com/files/177058/USN-6627-1.txt"
"Feb 9, 2024 @ 16:35:56.000","Red Hat Security Advisory 2024-0753-03","-","-","-","https://packetstormsecurity.com/files/177057/RHSA-2024-0753-03.txt"
"Feb 9, 2024 @ 16:35:34.000","Red Hat Security Advisory 2024-0752-03","-","-","-","https://packetstormsecurity.com/files/177056/RHSA-2024-0752-03.txt"
"Feb 9, 2024 @ 16:35:27.000","Red Hat Security Advisory 2024-0751-03","-","-","-","https://packetstormsecurity.com/files/177055/RHSA-2024-0751-03.txt"
"Feb 9, 2024 @ 16:35:18.000","Red Hat Security Advisory 2024-0750-03","-","-","-","https://packetstormsecurity.com/files/177054/RHSA-2024-0750-03.txt"
"Feb 9, 2024 @ 16:35:10.000","Red Hat Security Advisory 2024-0749-03","-","-","-","https://packetstormsecurity.com/files/177053/RHSA-2024-0749-03.txt"
"Feb 9, 2024 @ 16:34:22.000","Advanced Page Visit Counter 1.0 Cross Site Scripting","-","-","-","https://packetstormsecurity.com/files/177052/apvc10-xss.txt"
"Feb 9, 2024 @ 16:33:30.000","Red Hat Security Advisory 2024-0748-03","-","-","-","https://packetstormsecurity.com/files/177051/RHSA-2024-0748-03.txt"
"Feb 9, 2024 @ 16:33:20.000","Red Hat Security Advisory 2024-0746-03","-","-","-","https://packetstormsecurity.com/files/177050/RHSA-2024-0746-03.txt"
"Feb 9, 2024 @ 16:33:11.000","Red Hat Security Advisory 2024-0745-03","-","-","-","https://packetstormsecurity.com/files/177049/RHSA-2024-0745-03.txt"
"Feb 9, 2024 @ 16:33:02.000","Red Hat Security Advisory 2024-0728-03","-","-","-","https://packetstormsecurity.com/files/177048/RHSA-2024-0728-03.txt"
"Feb 9, 2024 @ 16:32:00.000","Raspberry Robin Malware Upgrades with Discord Spread and New Exploits","-","-","-","https://thehackernews.com/2024/02/raspberry-robin-malware-upgrades-with.html"
"Feb 9, 2024 @ 16:17:30.000","Uncle Sam Sweetens The Pot With $15M Bounty On Hive Ransomware Gang Members","-","-","-","https://packetstormsecurity.com/news/view/35515/Uncle-Sam-Sweetens-The-Pot-With-15M-Bounty-On-Hive-Ransomware-Gang-Members.html"
"Feb 9, 2024 @ 16:17:28.000","New macOS Backdoor Linked To Prominent Ransomware Groups","-","-","-","https://packetstormsecurity.com/news/view/35514/New-macOS-Backdoor-Linked-To-Prominent-Ransomware-Groups.html"
"Feb 9, 2024 @ 16:17:24.000","HijackLoader Variant Evades Detection, Enhances Persistence","-","-","-","https://packetstormsecurity.com/news/view/35513/HijackLoader-Variant-Evades-Detection-Enhances-Persistence.html"
"Feb 9, 2024 @ 16:17:20.000","Fortinet Warns Of New FortiOS Zero Day","-","-","-","https://packetstormsecurity.com/news/view/35512/Fortinet-Warns-Of-New-FortiOS-Zero-Day.html"
"Feb 9, 2024 @ 16:17:13.000","Should Tech Layoffs Worry Cybersecurity Pros?","-","-","-","https://packetstormsecurity.com/news/view/35511/Should-Tech-Layoffs-Worry-Cybersecurity-Pros.html"
"Feb 9, 2024 @ 16:04:01.000","Kenya Detected Over 1B Cyber Threats in Q4","-","-","-","https://www.darkreading.com/cyberattacks-data-breaches/kenya-detected-over-one-billion-cyber-threats-in-q4"
"Feb 9, 2024 @ 16:01:56.000","Double trouble for Fortinet as it issues critical FortiSIEM vulns","-","-","-","https://go.theregister.com/feed/www.theregister.com/2024/02/06/fortinet_fortisiem_vulns/"
"Feb 9, 2024 @ 16:01:37.000","RCEs in FortiOS SSL VPN, ‘shim’; Latest Ivanti Flaw Possibly Exploited (CVE-2024-21762, CVE-2023-40547, CVE-2024-22024)","-","CVE-2024-21762","-","https://socradar.io/rces-in-fortios-ssl-vpn-shim-latest-ivanti-flaw-possibly-exploited/"
"Feb 9, 2024 @ 15:53:35.000","New RustDoor macOS malware impersonates Visual Studio update","-","-","-","https://www.bleepingcomputer.com/news/security/new-rustdoor-macos-malware-impersonates-visual-studio-update/"
"Feb 9, 2024 @ 15:52:42.000"," Ransomware in 2023 recap: 5 key takeaways ","-","-","-","https://www.malwarebytes.com/blog/threat-intelligence/2024/02/ransomware-in-2023-recap-5-key-takeaways"
"Feb 9, 2024 @ 15:34:21.000","Juniper Support Portal Exposed Customer Device Info","-","-","-","https://krebsonsecurity.com/2024/02/juniper-support-portal-exposed-customer-device-info/"
"Feb 9, 2024 @ 15:21:12.000","Americans lost record $10 billion to fraud in 2023, FTC warns","-","-","-","https://www.bleepingcomputer.com/news/security/americans-lost-record-10-billion-to-fraud-in-2023-ftc-warns/"
"Feb 9, 2024 @ 15:00:00.000","How 'Big 4' Nations' Cyber Capabilities Threaten the West","-","-","-","https://www.darkreading.com/vulnerabilities-threats/how-big-4-nations-cyber-capabilities-threaten-the-west"
"Feb 9, 2024 @ 14:56:31.000","Exploiting a vulnerable Minifilter Driver to create a process killer","-","-","-","https://securityaffairs.com/158926/hacking/process-killer-with-minifilter-driver.html"
"Feb 9, 2024 @ 14:30:14.000","Fortinet's week to forget: Critical vulns, disclosure screw-ups, and <em>that</em> toothbrush DDoS attack claim","-","-","-","https://go.theregister.com/feed/www.theregister.com/2024/02/09/a_look_at_fortinet_week/"
"Feb 9, 2024 @ 14:09:06.000","The ever-present state of cyber security alert","-","-","-","https://go.theregister.com/feed/www.theregister.com/2024/02/09/the_everpresent_state_of_cyber/"
"Feb 9, 2024 @ 13:55:21.000"," FBI and CISA publish guide to Living off the Land techniques ","-","-","-","https://www.malwarebytes.com/blog/news/2024/02/fbi-and-cisa-publish-guide-to-living-off-the-land-techniques"
"Feb 9, 2024 @ 13:50:58.000","Retrospective – SOCRadar in 2023","-","-","-","https://socradar.io/retrospective-socradar-in-2023/"
"Feb 9, 2024 @ 13:34:00.000","MoqHao Android Malware Evolves with Auto-Execution Capability","-","-","-","https://thehackernews.com/2024/02/new-variant-of-moqhao-android-malware.html"
"Feb 9, 2024 @ 13:18:12.000","Volt Typhoon Attacks: Chinese Nation-Backed Actors Focus Malicious Efforts at the US Critical Infrastructure",APT41,"-","-","https://socprime.com/blog/volt-typhoon-attacks-chinese-nation-backed-actors-focus-malicious-efforts-at-the-us-critical-infrastructure/"
"Feb 9, 2024 @ 12:08:55.000","Cybersecurity Challenges in Indonesia’s 2024 Elections","-","-","-","https://socradar.io/cybersecurity-challenges-in-indonesias-2024-elections/"
"Feb 9, 2024 @ 12:06:07.000","Fortinet Warns of Critical SSL VPN Flaw Exploited Actively in the Wild","-","CVE-2024-21762","-","https://cybersecuritynews.com/fortinet-ssl-vpn-flaw-exploited/"
"Feb 9, 2024 @ 12:00:00.000","JetBrains Releases Security Advisory for TeamCity On-Premises ","-","CVE-2024-23917","-","https://www.cisa.gov/news-events/alerts/2024/02/09/jetbrains-releases-security-advisory-teamcity-premises"
